time,Solar_production_MW,percentage
2022-01-05 16:00:00+0100,220,1.77
2022-01-05 17:00:00+0100,0,0.0
2022-01-05 18:00:00+0100,0,0.0
2022-01-05 19:00:00+0100,0,0.0
2022-01-05 20:00:00+0100,0,0.0
2022-01-05 21:00:00+0100,0,0.0
2022-01-05 22:00:00+0100,0,0.0
2022-01-05 23:00:00+0100,0,0.0
2022-01-06 00:00:00+0100,0,0.0
2022-01-06 01:00:00+0100,0,0.0
2022-01-06 02:00:00+0100,0,0.0
2022-01-06 03:00:00+0100,0,0.0
2022-01-06 04:00:00+0100,0,0.0
2022-01-06 05:00:00+0100,0,0.0
2022-01-06 06:00:00+0100,0,0.0
2022-01-06 07:00:00+0100,0,0.0
2022-01-06 08:00:00+0100,2,0.02
2022-01-06 09:00:00+0100,382,3.08
2022-01-06 10:00:00+0100,2008,16.15
2022-01-06 11:00:00+0100,3351,26.95
2022-01-06 12:00:00+0100,3721,29.92
2022-01-06 13:00:00+0100,3782,30.41
2022-01-06 14:00:00+0100,2710,21.79
2022-01-06 15:00:00+0100,1492,12.0
2022-01-06 16:00:00+0100,358,2.88
2022-01-06 17:00:00+0100,0,0.0
2022-01-06 18:00:00+0100,0,0.0
2022-01-06 19:00:00+0100,0,0.0
2022-01-06 20:00:00+0100,0,0.0
2022-01-06 21:00:00+0100,0,0.0
2022-01-06 22:00:00+0100,0,0.0
2022-01-06 23:00:00+0100,0,0.0
2022-01-07 00:00:00+0100,0,0.0
2022-01-07 01:00:00+0100,0,0.0
2022-01-07 02:00:00+0100,0,0.0
2022-01-07 03:00:00+0100,0,0.0
2022-01-07 04:00:00+0100,0,0.0
2022-01-07 05:00:00+0100,0,0.0
2022-01-07 06:00:00+0100,0,0.0
2022-01-07 07:00:00+0100,0,0.0
2022-01-07 08:00:00+0100,2,0.02
2022-01-07 09:00:00+0100,172,1.38
2022-01-07 10:00:00+0100,837,6.73
2022-01-07 11:00:00+0100,1796,14.44
2022-01-07 12:00:00+0100,2389,19.19
2022-01-07 13:00:00+0100,2051,16.48
2022-01-07 14:00:00+0100,1610,12.94
2022-01-07 15:00:00+0100,911,7.32
2022-01-07 16:00:00+0100,251,2.02
2022-01-07 17:00:00+0100,0,0.0
2022-01-07 18:00:00+0100,0,0.0
2022-01-07 19:00:00+0100,0,0.0
2022-01-07 20:00:00+0100,0,0.0
2022-01-07 21:00:00+0100,0,0.0
2022-01-07 22:00:00+0100,0,0.0
2022-01-07 23:00:00+0100,0,0.0
2022-01-08 00:00:00+0100,0,0.0
2022-01-08 01:00:00+0100,0,0.0
2022-01-08 02:00:00+0100,0,0.0
2022-01-08 03:00:00+0100,0,0.0
2022-01-08 04:00:00+0100,0,0.0
2022-01-08 05:00:00+0100,0,0.0
2022-01-08 06:00:00+0100,0,0.0
2022-01-08 07:00:00+0100,0,0.0
2022-01-08 08:00:00+0100,6,0.05
2022-01-08 09:00:00+0100,350,2.82
2022-01-08 10:00:00+0100,1082,8.69
2022-01-08 11:00:00+0100,1653,13.27
2022-01-08 12:00:00+0100,1733,13.91
2022-01-08 13:00:00+0100,1581,12.69
2022-01-08 14:00:00+0100,965,7.75
2022-01-08 15:00:00+0100,416,3.34
2022-01-08 16:00:00+0100,68,0.55
2022-01-08 17:00:00+0100,0,0.0
2022-01-08 18:00:00+0100,0,0.0
2022-01-08 19:00:00+0100,0,0.0
2022-01-08 20:00:00+0100,0,0.0
2022-01-08 21:00:00+0100,0,0.0
2022-01-08 22:00:00+0100,0,0.0
2022-01-08 23:00:00+0100,0,0.0
2022-01-09 00:00:00+0100,0,0.0
2022-01-09 01:00:00+0100,0,0.0
2022-01-09 02:00:00+0100,0,0.0
2022-01-09 03:00:00+0100,0,0.0
2022-01-09 04:00:00+0100,0,0.0
2022-01-09 05:00:00+0100,0,0.0
2022-01-09 06:00:00+0100,0,0.0
2022-01-09 07:00:00+0100,0,0.0
2022-01-09 08:00:00+0100,1,0.02
2022-01-09 09:00:00+0100,176,1.42
2022-01-09 10:00:00+0100,1028,8.25
2022-01-09 11:00:00+0100,2050,16.45
2022-01-09 12:00:00+0100,2747,22.04
2022-01-09 13:00:00+0100,2642,21.19
2022-01-09 14:00:00+0100,2277,18.26
2022-01-09 15:00:00+0100,1447,11.61
2022-01-09 16:00:00+0100,311,2.49
2022-01-09 17:00:00+0100,0,0.0
2022-01-09 18:00:00+0100,0,0.0
2022-01-09 19:00:00+0100,0,0.0
2022-01-09 20:00:00+0100,0,0.0
2022-01-09 21:00:00+0100,0,0.0
2022-01-09 22:00:00+0100,0,0.0
2022-01-09 23:00:00+0100,0,0.0
2022-01-10 00:00:00+0100,0,0.0
2022-01-10 01:00:00+0100,0,0.0
2022-01-10 02:00:00+0100,0,0.0
2022-01-10 03:00:00+0100,0,0.0
2022-01-10 04:00:00+0100,0,0.0
2022-01-10 05:00:00+0100,0,0.0
2022-01-10 06:00:00+0100,0,0.0
2022-01-10 07:00:00+0100,0,0.0
2022-01-10 08:00:00+0100,3,0.03
2022-01-10 09:00:00+0100,317,2.55
2022-01-10 10:00:00+0100,1485,11.9
2022-01-10 11:00:00+0100,2649,21.23
2022-01-10 12:00:00+0100,3212,25.74
2022-01-10 13:00:00+0100,3082,24.69
2022-01-10 14:00:00+0100,2965,23.76
2022-01-10 15:00:00+0100,1735,13.9
2022-01-10 16:00:00+0100,340,2.73
2022-01-10 17:00:00+0100,0,0.0
2022-01-10 18:00:00+0100,0,0.0
2022-01-10 19:00:00+0100,0,0.0
2022-01-10 20:00:00+0100,0,0.0
2022-01-10 21:00:00+0100,0,0.0
2022-01-10 22:00:00+0100,0,0.0
2022-01-10 23:00:00+0100,0,0.0
2022-01-11 00:00:00+0100,0,0.0
2022-01-11 01:00:00+0100,0,0.0
2022-01-11 02:00:00+0100,0,0.0
2022-01-11 03:00:00+0100,0,0.0
2022-01-11 04:00:00+0100,0,0.0
2022-01-11 05:00:00+0100,0,0.0
2022-01-11 06:00:00+0100,0,0.0
2022-01-11 07:00:00+0100,0,0.0
2022-01-11 08:00:00+0100,11,0.1
2022-01-11 09:00:00+0100,554,4.44
2022-01-11 10:00:00+0100,1540,12.33
2022-01-11 11:00:00+0100,2501,20.03
2022-01-11 12:00:00+0100,3433,27.49
2022-01-11 13:00:00+0100,3724,29.81
2022-01-11 14:00:00+0100,2574,20.61
2022-01-11 15:00:00+0100,1624,13.0
2022-01-11 16:00:00+0100,378,3.03
2022-01-11 17:00:00+0100,0,0.0
2022-01-11 18:00:00+0100,0,0.0
2022-01-11 19:00:00+0100,0,0.0
2022-01-11 20:00:00+0100,0,0.0
2022-01-11 21:00:00+0100,0,0.0
2022-01-11 22:00:00+0100,0,0.0
2022-01-11 23:00:00+0100,0,0.0
2022-01-12 00:00:00+0100,0,0.0
2022-01-12 01:00:00+0100,0,0.0
2022-01-12 02:00:00+0100,0,0.0
2022-01-12 03:00:00+0100,0,0.0
2022-01-12 04:00:00+0100,0,0.0
2022-01-12 05:00:00+0100,0,0.0
2022-01-12 06:00:00+0100,0,0.0
2022-01-12 07:00:00+0100,0,0.0
2022-01-12 08:00:00+0100,3,0.03
2022-01-12 09:00:00+0100,227,1.82
2022-01-12 10:00:00+0100,1004,8.03
2022-01-12 11:00:00+0100,1779,14.23
2022-01-12 12:00:00+0100,2206,17.65
2022-01-12 13:00:00+0100,2181,17.45
2022-01-12 14:00:00+0100,1761,14.09
2022-01-12 15:00:00+0100,1029,8.23
2022-01-12 16:00:00+0100,252,2.02
2022-01-12 17:00:00+0100,0,0.0
2022-01-12 18:00:00+0100,0,0.0
2022-01-12 19:00:00+0100,0,0.0
2022-01-12 20:00:00+0100,0,0.0
2022-01-12 21:00:00+0100,0,0.0
2022-01-12 22:00:00+0100,0,0.0
2022-01-12 23:00:00+0100,0,0.0
2022-01-13 00:00:00+0100,0,0.0
2022-01-13 01:00:00+0100,0,0.0
2022-01-13 02:00:00+0100,0,0.0
2022-01-13 03:00:00+0100,0,0.0
2022-01-13 04:00:00+0100,0,0.0
2022-01-13 05:00:00+0100,0,0.0
2022-01-13 06:00:00+0100,0,0.0
2022-01-13 07:00:00+0100,0,0.0
2022-01-13 08:00:00+0100,4,0.03
2022-01-13 09:00:00+0100,157,1.26
2022-01-13 10:00:00+0100,595,4.76
2022-01-13 11:00:00+0100,1155,9.24
2022-01-13 12:00:00+0100,1520,12.15
2022-01-13 13:00:00+0100,1642,13.12
2022-01-13 14:00:00+0100,1454,11.62
2022-01-13 15:00:00+0100,932,7.45
2022-01-13 16:00:00+0100,246,1.97
2022-01-13 17:00:00+0100,0,0.0
2022-01-13 18:00:00+0100,0,0.0
2022-01-13 19:00:00+0100,0,0.0
2022-01-13 20:00:00+0100,0,0.0
2022-01-13 21:00:00+0100,0,0.0
2022-01-13 22:00:00+0100,0,0.0
2022-01-13 23:00:00+0100,0,0.0
2022-01-14 00:00:00+0100,0,0.0
2022-01-14 01:00:00+0100,0,0.0
2022-01-14 02:00:00+0100,0,0.0
2022-01-14 03:00:00+0100,0,0.0
2022-01-14 04:00:00+0100,0,0.0
2022-01-14 05:00:00+0100,0,0.0
2022-01-14 06:00:00+0100,0,0.0
2022-01-14 07:00:00+0100,0,0.0
2022-01-14 08:00:00+0100,4,0.03
2022-01-14 09:00:00+0100,197,1.57
2022-01-14 10:00:00+0100,757,6.05
2022-01-14 11:00:00+0100,1266,10.11
2022-01-14 12:00:00+0100,1557,12.43
2022-01-14 13:00:00+0100,1480,11.82
2022-01-14 14:00:00+0100,1085,8.67
2022-01-14 15:00:00+0100,611,4.88
2022-01-14 16:00:00+0100,147,1.18
2022-01-14 17:00:00+0100,0,0.0
2022-01-14 18:00:00+0100,0,0.0
2022-01-14 19:00:00+0100,0,0.0
2022-01-14 20:00:00+0100,0,0.0
2022-01-14 21:00:00+0100,0,0.0
2022-01-14 22:00:00+0100,0,0.0
2022-01-14 23:00:00+0100,0,0.0
2022-01-15 00:00:00+0100,0,0.0
2022-01-15 01:00:00+0100,0,0.0
2022-01-15 02:00:00+0100,0,0.0
2022-01-15 03:00:00+0100,0,0.0
2022-01-15 04:00:00+0100,0,0.0
2022-01-15 05:00:00+0100,0,0.0
2022-01-15 06:00:00+0100,0,0.0
2022-01-15 07:00:00+0100,0,0.0
2022-01-15 08:00:00+0100,3,0.03
2022-01-15 09:00:00+0100,123,0.98
2022-01-15 10:00:00+0100,476,3.8
2022-01-15 11:00:00+0100,861,6.87
2022-01-15 12:00:00+0100,1148,9.16
2022-01-15 13:00:00+0100,1251,9.99
2022-01-15 14:00:00+0100,1064,8.49
2022-01-15 15:00:00+0100,730,5.83
2022-01-15 16:00:00+0100,251,2.01
2022-01-15 17:00:00+0100,0,0.0
2022-01-15 18:00:00+0100,0,0.0
2022-01-15 19:00:00+0100,0,0.0
2022-01-15 20:00:00+0100,0,0.0
2022-01-15 21:00:00+0100,0,0.0
2022-01-15 22:00:00+0100,0,0.0
2022-01-15 23:00:00+0100,0,0.0
2022-01-16 00:00:00+0100,0,0.0
2022-01-16 01:00:00+0100,0,0.0
2022-01-16 02:00:00+0100,0,0.0
2022-01-16 03:00:00+0100,0,0.0
2022-01-16 04:00:00+0100,0,0.0
2022-01-16 05:00:00+0100,0,0.0
2022-01-16 06:00:00+0100,0,0.0
2022-01-16 07:00:00+0100,0,0.0
2022-01-16 08:00:00+0100,2,0.02
2022-01-16 09:00:00+0100,143,1.14
2022-01-16 10:00:00+0100,648,5.17
2022-01-16 11:00:00+0100,1030,8.22
2022-01-16 12:00:00+0100,1234,9.84
2022-01-16 13:00:00+0100,1270,10.12
2022-01-16 14:00:00+0100,1031,8.22
2022-01-16 15:00:00+0100,640,5.11
2022-01-16 16:00:00+0100,212,1.7
2022-01-16 17:00:00+0100,0,0.0
2022-01-16 18:00:00+0100,0,0.0
2022-01-16 19:00:00+0100,0,0.0
2022-01-16 20:00:00+0100,0,0.0
2022-01-16 21:00:00+0100,0,0.0
2022-01-16 22:00:00+0100,0,0.0
2022-01-16 23:00:00+0100,0,0.0
2022-01-17 00:00:00+0100,0,0.0
2022-01-17 01:00:00+0100,0,0.0
2022-01-17 02:00:00+0100,0,0.0
2022-01-17 03:00:00+0100,0,0.0
2022-01-17 04:00:00+0100,0,0.0
2022-01-17 05:00:00+0100,0,0.0
2022-01-17 06:00:00+0100,0,0.0
2022-01-17 07:00:00+0100,0,0.0
2022-01-17 08:00:00+0100,4,0.04
2022-01-17 09:00:00+0100,258,2.06
2022-01-17 10:00:00+0100,872,6.95
2022-01-17 11:00:00+0100,1586,12.64
2022-01-17 12:00:00+0100,2055,16.37
2022-01-17 13:00:00+0100,2272,18.1
2022-01-17 14:00:00+0100,2310,18.4
2022-01-17 15:00:00+0100,1662,13.24
2022-01-17 16:00:00+0100,443,3.53
2022-01-17 17:00:00+0100,0,0.0
2022-01-17 18:00:00+0100,0,0.0
2022-01-17 19:00:00+0100,0,0.0
2022-01-17 20:00:00+0100,0,0.0
2022-01-17 21:00:00+0100,0,0.0
2022-01-17 22:00:00+0100,0,0.0
2022-01-17 23:00:00+0100,0,0.0
2022-01-18 00:00:00+0100,0,0.0
2022-01-18 01:00:00+0100,0,0.0
2022-01-18 02:00:00+0100,0,0.0
2022-01-18 03:00:00+0100,0,0.0
2022-01-18 04:00:00+0100,0,0.0
2022-01-18 05:00:00+0100,0,0.0
2022-01-18 06:00:00+0100,0,0.0
2022-01-18 07:00:00+0100,0,0.0
2022-01-18 08:00:00+0100,9,0.07
2022-01-18 09:00:00+0100,270,2.15
2022-01-18 10:00:00+0100,1037,8.26
2022-01-18 11:00:00+0100,1807,14.38
2022-01-18 12:00:00+0100,2203,17.53
2022-01-18 13:00:00+0100,2371,18.87
2022-01-18 14:00:00+0100,1956,15.57
2022-01-18 15:00:00+0100,1228,9.77
2022-01-18 16:00:00+0100,316,2.52
2022-01-18 17:00:00+0100,3,0.03
2022-01-18 18:00:00+0100,0,0.0
2022-01-18 19:00:00+0100,0,0.0
2022-01-18 20:00:00+0100,0,0.0
2022-01-18 21:00:00+0100,0,0.0
2022-01-18 22:00:00+0100,0,0.0
2022-01-18 23:00:00+0100,0,0.0
2022-01-19 00:00:00+0100,0,0.0
2022-01-19 01:00:00+0100,0,0.0
2022-01-19 02:00:00+0100,0,0.0
2022-01-19 03:00:00+0100,0,0.0
2022-01-19 04:00:00+0100,0,0.0
2022-01-19 05:00:00+0100,0,0.0
2022-01-19 06:00:00+0100,0,0.0
2022-01-19 07:00:00+0100,0,0.0
2022-01-19 08:00:00+0100,7,0.06
2022-01-19 09:00:00+0100,102,0.81
2022-01-19 10:00:00+0100,341,2.71
2022-01-19 11:00:00+0100,692,5.51
2022-01-19 12:00:00+0100,1168,9.29
2022-01-19 13:00:00+0100,975,7.75
2022-01-19 14:00:00+0100,774,6.16
2022-01-19 15:00:00+0100,399,3.18
2022-01-19 16:00:00+0100,122,0.98
2022-01-19 17:00:00+0100,3,0.03
2022-01-19 18:00:00+0100,0,0.0
2022-01-19 19:00:00+0100,0,0.0
2022-01-19 20:00:00+0100,0,0.0
2022-01-19 21:00:00+0100,0,0.0
2022-01-19 22:00:00+0100,0,0.0
2022-01-19 23:00:00+0100,0,0.0
2022-01-20 00:00:00+0100,0,0.0
2022-01-20 01:00:00+0100,0,0.0
2022-01-20 02:00:00+0100,0,0.0
2022-01-20 03:00:00+0100,0,0.0
2022-01-20 04:00:00+0100,0,0.0
2022-01-20 05:00:00+0100,0,0.0
2022-01-20 06:00:00+0100,0,0.0
2022-01-20 07:00:00+0100,0,0.0
2022-01-20 08:00:00+0100,7,0.06
2022-01-20 09:00:00+0100,352,2.8
2022-01-20 10:00:00+0100,1444,11.48
2022-01-20 11:00:00+0100,2523,20.04
2022-01-20 12:00:00+0100,3288,26.12
2022-01-20 13:00:00+0100,3593,28.54
2022-01-20 14:00:00+0100,2663,21.16
2022-01-20 15:00:00+0100,1628,12.93
2022-01-20 16:00:00+0100,605,4.81
2022-01-20 17:00:00+0100,13,0.11
2022-01-20 18:00:00+0100,0,0.0
2022-01-20 19:00:00+0100,0,0.0
2022-01-20 20:00:00+0100,0,0.0
2022-01-20 21:00:00+0100,0,0.0
2022-01-20 22:00:00+0100,0,0.0
2022-01-20 23:00:00+0100,0,0.0
2022-01-21 00:00:00+0100,0,0.0
2022-01-21 01:00:00+0100,0,0.0
2022-01-21 02:00:00+0100,0,0.0
2022-01-21 03:00:00+0100,0,0.0
2022-01-21 04:00:00+0100,0,0.0
2022-01-21 05:00:00+0100,0,0.0
2022-01-21 06:00:00+0100,0,0.0
2022-01-21 07:00:00+0100,0,0.0
2022-01-21 08:00:00+0100,9,0.07
2022-01-21 09:00:00+0100,510,4.05
2022-01-21 10:00:00+0100,1894,15.03
2022-01-21 11:00:00+0100,2695,21.39
2022-01-21 12:00:00+0100,2438,19.35
2022-01-21 13:00:00+0100,2032,16.13
2022-01-21 14:00:00+0100,1493,11.85
2022-01-21 15:00:00+0100,1044,8.29
2022-01-21 16:00:00+0100,454,3.61
2022-01-21 17:00:00+0100,12,0.1
2022-01-21 18:00:00+0100,0,0.0
2022-01-21 19:00:00+0100,0,0.0
2022-01-21 20:00:00+0100,0,0.0
2022-01-21 21:00:00+0100,0,0.0
2022-01-21 22:00:00+0100,0,0.0
2022-01-21 23:00:00+0100,0,0.0
2022-01-22 00:00:00+0100,0,0.0
2022-01-22 01:00:00+0100,0,0.0
2022-01-22 02:00:00+0100,0,0.0
2022-01-22 03:00:00+0100,0,0.0
2022-01-22 04:00:00+0100,0,0.0
2022-01-22 05:00:00+0100,0,0.0
2022-01-22 06:00:00+0100,0,0.0
2022-01-22 07:00:00+0100,0,0.0
2022-01-22 08:00:00+0100,7,0.06
2022-01-22 09:00:00+0100,189,1.5
2022-01-22 10:00:00+0100,580,4.61
2022-01-22 11:00:00+0100,888,7.05
2022-01-22 12:00:00+0100,1040,8.25
2022-01-22 13:00:00+0100,975,7.74
2022-01-22 14:00:00+0100,765,6.07
2022-01-22 15:00:00+0100,487,3.87
2022-01-22 16:00:00+0100,184,1.47
2022-01-22 17:00:00+0100,6,0.05
2022-01-22 18:00:00+0100,0,0.0
2022-01-22 19:00:00+0100,0,0.0
2022-01-22 20:00:00+0100,0,0.0
2022-01-22 21:00:00+0100,0,0.0
2022-01-22 22:00:00+0100,0,0.0
2022-01-22 23:00:00+0100,0,0.0
2022-01-23 00:00:00+0100,0,0.0
2022-01-23 01:00:00+0100,0,0.0
2022-01-23 02:00:00+0100,0,0.0
2022-01-23 03:00:00+0100,0,0.0
2022-01-23 04:00:00+0100,0,0.0
2022-01-23 05:00:00+0100,0,0.0
2022-01-23 06:00:00+0100,0,0.0
2022-01-23 07:00:00+0100,0,0.0
2022-01-23 08:00:00+0100,8,0.06
2022-01-23 09:00:00+0100,210,1.66
2022-01-23 10:00:00+0100,713,5.65
2022-01-23 11:00:00+0100,1238,9.81
2022-01-23 12:00:00+0100,1544,12.24
2022-01-23 13:00:00+0100,1577,12.5
2022-01-23 14:00:00+0100,1343,10.64
2022-01-23 15:00:00+0100,804,6.37
2022-01-23 16:00:00+0100,219,1.74
2022-01-23 17:00:00+0100,4,0.03
2022-01-23 18:00:00+0100,0,0.0
2022-01-23 19:00:00+0100,0,0.0
2022-01-23 20:00:00+0100,0,0.0
2022-01-23 21:00:00+0100,0,0.0
2022-01-23 22:00:00+0100,0,0.0
2022-01-23 23:00:00+0100,0,0.0
2022-01-24 00:00:00+0100,0,0.0
2022-01-24 01:00:00+0100,0,0.0
2022-01-24 02:00:00+0100,0,0.0
2022-01-24 03:00:00+0100,0,0.0
2022-01-24 04:00:00+0100,0,0.0
2022-01-24 05:00:00+0100,0,0.0
2022-01-24 06:00:00+0100,0,0.0
2022-01-24 07:00:00+0100,0,0.0
2022-01-24 08:00:00+0100,7,0.06
2022-01-24 09:00:00+0100,192,1.52
2022-01-24 10:00:00+0100,666,5.28
2022-01-24 11:00:00+0100,1280,10.14
2022-01-24 12:00:00+0100,1682,13.32
2022-01-24 13:00:00+0100,1791,14.18
2022-01-24 14:00:00+0100,1577,12.49
2022-01-24 15:00:00+0100,1089,8.63
2022-01-24 16:00:00+0100,377,2.99
2022-01-24 17:00:00+0100,14,0.11
2022-01-24 18:00:00+0100,0,0.0
2022-01-24 19:00:00+0100,0,0.0
2022-01-24 20:00:00+0100,0,0.0
2022-01-24 21:00:00+0100,0,0.0
2022-01-24 22:00:00+0100,0,0.0
2022-01-24 23:00:00+0100,0,0.0
2022-01-25 00:00:00+0100,0,0.0
2022-01-25 01:00:00+0100,0,0.0
2022-01-25 02:00:00+0100,0,0.0
2022-01-25 03:00:00+0100,0,0.0
2022-01-25 04:00:00+0100,0,0.0
2022-01-25 05:00:00+0100,0,0.0
2022-01-25 06:00:00+0100,0,0.0
2022-01-25 07:00:00+0100,0,0.0
2022-01-25 08:00:00+0100,6,0.05
2022-01-25 09:00:00+0100,136,1.08
2022-01-25 10:00:00+0100,428,3.39
2022-01-25 11:00:00+0100,705,5.58
2022-01-25 12:00:00+0100,876,6.93
2022-01-25 13:00:00+0100,970,7.68
2022-01-25 14:00:00+0100,910,7.2
2022-01-25 15:00:00+0100,612,4.84
2022-01-25 16:00:00+0100,225,1.78
2022-01-25 17:00:00+0100,7,0.06
2022-01-25 18:00:00+0100,0,0.0
2022-01-25 19:00:00+0100,0,0.0
2022-01-25 20:00:00+0100,0,0.0
2022-01-25 21:00:00+0100,0,0.0
2022-01-25 22:00:00+0100,0,0.0
2022-01-25 23:00:00+0100,0,0.0
2022-01-26 00:00:00+0100,0,0.0
2022-01-26 01:00:00+0100,0,0.0
2022-01-26 02:00:00+0100,0,0.0
2022-01-26 03:00:00+0100,0,0.0
2022-01-26 04:00:00+0100,0,0.0
2022-01-26 05:00:00+0100,0,0.0
2022-01-26 06:00:00+0100,0,0.0
2022-01-26 07:00:00+0100,0,0.0
2022-01-26 08:00:00+0100,7,0.06
2022-01-26 09:00:00+0100,93,0.74
2022-01-26 10:00:00+0100,329,2.61
2022-01-26 11:00:00+0100,620,4.9
2022-01-26 12:00:00+0100,905,7.16
2022-01-26 13:00:00+0100,1106,8.75
2022-01-26 14:00:00+0100,1037,8.2
2022-01-26 15:00:00+0100,765,6.04
2022-01-26 16:00:00+0100,375,2.97
2022-01-26 17:00:00+0100,28,0.22
2022-01-26 18:00:00+0100,0,0.0
2022-01-26 19:00:00+0100,0,0.0
2022-01-26 20:00:00+0100,0,0.0
2022-01-26 21:00:00+0100,0,0.0
2022-01-26 22:00:00+0100,0,0.0
2022-01-26 23:00:00+0100,0,0.0
2022-01-27 00:00:00+0100,0,0.0
2022-01-27 01:00:00+0100,0,0.0
2022-01-27 02:00:00+0100,0,0.0
2022-01-27 03:00:00+0100,0,0.0
2022-01-27 04:00:00+0100,0,0.0
2022-01-27 05:00:00+0100,0,0.0
