time,Solar_production_MW,percentage
2022-12-27 05:00:00+0100,0,0.0
2022-12-27 06:00:00+0100,0,0.0
2022-12-27 07:00:00+0100,0,0.0
2022-12-27 08:00:00+0100,2,0.02
2022-12-27 09:00:00+0100,438,2.69
2022-12-27 10:00:00+0100,2222,13.62
2022-12-27 11:00:00+0100,3696,22.66
2022-12-27 12:00:00+0100,3824,23.44
2022-12-27 13:00:00+0100,3027,18.55
2022-12-27 14:00:00+0100,2304,14.12
2022-12-27 15:00:00+0100,1261,7.73
2022-12-27 16:00:00+0100,259,1.59
2022-12-27 17:00:00+0100,0,0.0
2022-12-27 18:00:00+0100,0,0.0
2022-12-27 19:00:00+0100,0,0.0
2022-12-27 20:00:00+0100,0,0.0
2022-12-27 21:00:00+0100,0,0.0
2022-12-27 22:00:00+0100,0,0.0
2022-12-27 23:00:00+0100,0,0.0
2022-12-28 00:00:00+0100,0,0.0
2022-12-28 01:00:00+0100,0,0.0
2022-12-28 02:00:00+0100,0,0.0
2022-12-28 03:00:00+0100,0,0.0
2022-12-28 04:00:00+0100,0,0.0
2022-12-28 05:00:00+0100,0,0.0
2022-12-28 06:00:00+0100,0,0.0
2022-12-28 07:00:00+0100,0,0.0
2022-12-28 08:00:00+0100,3,0.02
2022-12-28 09:00:00+0100,102,0.63
2022-12-28 10:00:00+0100,483,2.96
2022-12-28 11:00:00+0100,850,5.21
2022-12-28 12:00:00+0100,950,5.82
2022-12-28 13:00:00+0100,994,6.09
2022-12-28 14:00:00+0100,874,5.36
2022-12-28 15:00:00+0100,730,4.47
2022-12-28 16:00:00+0100,151,0.93
2022-12-28 17:00:00+0100,0,0.0
2022-12-28 18:00:00+0100,0,0.0
2022-12-28 19:00:00+0100,0,0.0
2022-12-28 20:00:00+0100,0,0.0
2022-12-28 21:00:00+0100,0,0.0
2022-12-28 22:00:00+0100,0,0.0
2022-12-28 23:00:00+0100,0,0.0
2022-12-29 00:00:00+0100,0,0.0
2022-12-29 01:00:00+0100,0,0.0
2022-12-29 02:00:00+0100,0,0.0
2022-12-29 03:00:00+0100,0,0.0
2022-12-29 04:00:00+0100,0,0.0
2022-12-29 05:00:00+0100,0,0.0
2022-12-29 06:00:00+0100,0,0.0
2022-12-29 07:00:00+0100,0,0.0
2022-12-29 08:00:00+0100,2,0.02
2022-12-29 09:00:00+0100,219,1.34
2022-12-29 10:00:00+0100,936,5.73
2022-12-29 11:00:00+0100,1591,9.74
2022-12-29 12:00:00+0100,2432,14.89
2022-12-29 13:00:00+0100,2715,16.62
2022-12-29 14:00:00+0100,1969,12.06
2022-12-29 15:00:00+0100,937,5.74
2022-12-29 16:00:00+0100,170,1.04
2022-12-29 17:00:00+0100,0,0.0
2022-12-29 18:00:00+0100,0,0.0
2022-12-29 19:00:00+0100,0,0.0
2022-12-29 20:00:00+0100,0,0.0
2022-12-29 21:00:00+0100,0,0.0
2022-12-29 22:00:00+0100,0,0.0
2022-12-29 23:00:00+0100,0,0.0
2022-12-30 00:00:00+0100,0,0.0
2022-12-30 01:00:00+0100,0,0.0
2022-12-30 02:00:00+0100,0,0.0
2022-12-30 03:00:00+0100,0,0.0
2022-12-30 04:00:00+0100,0,0.0
2022-12-30 05:00:00+0100,0,0.0
2022-12-30 06:00:00+0100,0,0.0
2022-12-30 07:00:00+0100,0,0.0
2022-12-30 08:00:00+0100,5,0.03
2022-12-30 09:00:00+0100,280,1.72
2022-12-30 10:00:00+0100,1116,6.83
2022-12-30 11:00:00+0100,1710,10.46
2022-12-30 12:00:00+0100,1380,8.44
2022-12-30 13:00:00+0100,1018,6.23
2022-12-30 14:00:00+0100,1004,6.14
2022-12-30 15:00:00+0100,543,3.33
2022-12-30 16:00:00+0100,52,0.32
2022-12-30 17:00:00+0100,0,0.0
2022-12-30 18:00:00+0100,0,0.0
2022-12-30 19:00:00+0100,0,0.0
2022-12-30 20:00:00+0100,0,0.0
2022-12-30 21:00:00+0100,0,0.0
2022-12-30 22:00:00+0100,0,0.0
2022-12-30 23:00:00+0100,0,0.0
2022-12-31 00:00:00+0100,0,0.0
2022-12-31 01:00:00+0100,0,0.0
2022-12-31 02:00:00+0100,0,0.0
2022-12-31 03:00:00+0100,0,0.0
2022-12-31 04:00:00+0100,0,0.0
2022-12-31 05:00:00+0100,0,0.0
2022-12-31 06:00:00+0100,0,0.0
2022-12-31 07:00:00+0100,0,0.0
2022-12-31 08:00:00+0100,4,0.02
2022-12-31 09:00:00+0100,90,0.55
2022-12-31 10:00:00+0100,550,3.36
2022-12-31 11:00:00+0100,1117,6.83
2022-12-31 12:00:00+0100,1147,7.02
2022-12-31 13:00:00+0100,1007,6.16
2022-12-31 14:00:00+0100,761,4.65
2022-12-31 15:00:00+0100,465,2.85
2022-12-31 16:00:00+0100,95,0.58
2022-12-31 17:00:00+0100,0,0.0
2022-12-31 18:00:00+0100,0,0.0
2022-12-31 19:00:00+0100,0,0.0
2022-12-31 20:00:00+0100,0,0.0
2022-12-31 21:00:00+0100,0,0.0
2022-12-31 22:00:00+0100,0,0.0
2022-12-31 23:00:00+0100,0,0.0
