time,DA_price
2018-12-01 00:00:00+01:00,50.0
2018-12-01 01:00:00+01:00,45.4
2018-12-01 02:00:00+01:00,53.5
2018-12-01 03:00:00+01:00,53.5
2018-12-01 04:00:00+01:00,49.9
2018-12-01 05:00:00+01:00,45.4
2018-12-01 06:00:00+01:00,56.51
2018-12-01 07:00:00+01:00,60.95
2018-12-01 08:00:00+01:00,59.51
2018-12-01 09:00:00+01:00,65.0
2018-12-01 10:00:00+01:00,72.3
2018-12-01 11:00:00+01:00,73.7
2018-12-01 12:00:00+01:00,70.65
2018-12-01 13:00:00+01:00,71.72
2018-12-01 14:00:00+01:00,63.12
2018-12-01 15:00:00+01:00,53.3
2018-12-01 16:00:00+01:00,53.14
2018-12-01 17:00:00+01:00,68.4
2018-12-01 18:00:00+01:00,50.9
2018-12-01 19:00:00+01:00,48.1
2018-12-01 20:00:00+01:00,47.08
2018-12-01 21:00:00+01:00,50.9
2018-12-01 22:00:00+01:00,45.99
2018-12-01 23:00:00+01:00,45.4
2018-12-02 00:00:00+01:00,45.5
2018-12-02 01:00:00+01:00,43.8
2018-12-02 02:00:00+01:00,45.5
2018-12-02 03:00:00+01:00,45.5
2018-12-02 04:00:00+01:00,43.4
2018-12-02 05:00:00+01:00,41.04
2018-12-02 06:00:00+01:00,44.38
2018-12-02 07:00:00+01:00,45.42
2018-12-02 08:00:00+01:00,52.22
2018-12-02 09:00:00+01:00,55.23
2018-12-02 10:00:00+01:00,62.81
2018-12-02 11:00:00+01:00,67.53
2018-12-02 12:00:00+01:00,67.0
2018-12-02 13:00:00+01:00,66.6
2018-12-02 14:00:00+01:00,60.0
2018-12-02 15:00:00+01:00,57.0
2018-12-02 16:00:00+01:00,59.93
2018-12-02 17:00:00+01:00,77.0
2018-12-02 18:00:00+01:00,74.9
2018-12-02 19:00:00+01:00,59.9
2018-12-02 20:00:00+01:00,54.0
2018-12-02 21:00:00+01:00,58.0
2018-12-02 22:00:00+01:00,51.5
2018-12-02 23:00:00+01:00,40.3
2018-12-03 00:00:00+01:00,49.5
2018-12-03 01:00:00+01:00,36.19
2018-12-03 02:00:00+01:00,39.8
2018-12-03 03:00:00+01:00,39.55
2018-12-03 04:00:00+01:00,24.0
2018-12-03 05:00:00+01:00,30.17
2018-12-03 06:00:00+01:00,58.47
2018-12-03 07:00:00+01:00,70.1
2018-12-03 08:00:00+01:00,62.2
2018-12-03 09:00:00+01:00,62.26
2018-12-03 10:00:00+01:00,59.94
2018-12-03 11:00:00+01:00,60.0
2018-12-03 12:00:00+01:00,61.36
2018-12-03 13:00:00+01:00,64.81
2018-12-03 14:00:00+01:00,59.11
2018-12-03 15:00:00+01:00,64.6
2018-12-03 16:00:00+01:00,66.84
2018-12-03 17:00:00+01:00,85.89
2018-12-03 18:00:00+01:00,77.5
2018-12-03 19:00:00+01:00,80.0
2018-12-03 20:00:00+01:00,71.81
2018-12-03 21:00:00+01:00,61.09
2018-12-03 22:00:00+01:00,54.0
2018-12-03 23:00:00+01:00,51.4
2018-12-04 00:00:00+01:00,43.7
2018-12-04 01:00:00+01:00,43.5
2018-12-04 02:00:00+01:00,44.85
2018-12-04 03:00:00+01:00,44.6
2018-12-04 04:00:00+01:00,46.1
2018-12-04 05:00:00+01:00,49.1
2018-12-04 06:00:00+01:00,55.0
2018-12-04 07:00:00+01:00,69.0
2018-12-04 08:00:00+01:00,74.22
2018-12-04 09:00:00+01:00,78.56
2018-12-04 10:00:00+01:00,79.65
2018-12-04 11:00:00+01:00,73.1
2018-12-04 12:00:00+01:00,69.9
2018-12-04 13:00:00+01:00,72.6
2018-12-04 14:00:00+01:00,78.58
2018-12-04 15:00:00+01:00,76.64
2018-12-04 16:00:00+01:00,86.19
2018-12-04 17:00:00+01:00,87.6
2018-12-04 18:00:00+01:00,77.09
2018-12-04 19:00:00+01:00,73.68
2018-12-04 20:00:00+01:00,68.14
2018-12-04 21:00:00+01:00,60.9
2018-12-04 22:00:00+01:00,53.87
2018-12-04 23:00:00+01:00,51.14
2018-12-05 00:00:00+01:00,48.7
2018-12-05 01:00:00+01:00,46.95
2018-12-05 02:00:00+01:00,47.1
2018-12-05 03:00:00+01:00,46.33
2018-12-05 04:00:00+01:00,47.08
2018-12-05 05:00:00+01:00,47.08
2018-12-05 06:00:00+01:00,57.08
2018-12-05 07:00:00+01:00,67.03
2018-12-05 08:00:00+01:00,69.94
2018-12-05 09:00:00+01:00,68.17
2018-12-05 10:00:00+01:00,68.66
2018-12-05 11:00:00+01:00,68.79
2018-12-05 12:00:00+01:00,67.06
2018-12-05 13:00:00+01:00,67.78
2018-12-05 14:00:00+01:00,68.7
2018-12-05 15:00:00+01:00,68.77
2018-12-05 16:00:00+01:00,67.54
2018-12-05 17:00:00+01:00,69.45
2018-12-05 18:00:00+01:00,68.09
2018-12-05 19:00:00+01:00,62.02
2018-12-05 20:00:00+01:00,52.3
2018-12-05 21:00:00+01:00,50.84
2018-12-05 22:00:00+01:00,51.71
2018-12-05 23:00:00+01:00,46.54
2018-12-06 00:00:00+01:00,48.79
2018-12-06 01:00:00+01:00,47.81
2018-12-06 02:00:00+01:00,47.7
2018-12-06 03:00:00+01:00,43.7
2018-12-06 04:00:00+01:00,42.07
2018-12-06 05:00:00+01:00,47.7
2018-12-06 06:00:00+01:00,54.04
2018-12-06 07:00:00+01:00,64.04
2018-12-06 08:00:00+01:00,67.17
2018-12-06 09:00:00+01:00,66.95
2018-12-06 10:00:00+01:00,67.29
2018-12-06 11:00:00+01:00,67.07
2018-12-06 12:00:00+01:00,66.11
2018-12-06 13:00:00+01:00,65.23
2018-12-06 14:00:00+01:00,64.23
2018-12-06 15:00:00+01:00,61.08
2018-12-06 16:00:00+01:00,63.09
2018-12-06 17:00:00+01:00,79.14
2018-12-06 18:00:00+01:00,56.0
2018-12-06 19:00:00+01:00,53.62
2018-12-06 20:00:00+01:00,52.33
2018-12-06 21:00:00+01:00,55.0
2018-12-06 22:00:00+01:00,55.0
2018-12-06 23:00:00+01:00,45.5
2018-12-07 00:00:00+01:00,46.66
2018-12-07 01:00:00+01:00,42.47
2018-12-07 02:00:00+01:00,41.96
2018-12-07 03:00:00+01:00,42.16
2018-12-07 04:00:00+01:00,32.69
2018-12-07 05:00:00+01:00,34.34
2018-12-07 06:00:00+01:00,48.57
2018-12-07 07:00:00+01:00,62.74
2018-12-07 08:00:00+01:00,65.39
2018-12-07 09:00:00+01:00,71.52
2018-12-07 10:00:00+01:00,59.8
2018-12-07 11:00:00+01:00,62.12
2018-12-07 12:00:00+01:00,52.57
2018-12-07 13:00:00+01:00,51.35
2018-12-07 14:00:00+01:00,50.67
2018-12-07 15:00:00+01:00,48.4
2018-12-07 16:00:00+01:00,53.32
2018-12-07 17:00:00+01:00,70.1
2018-12-07 18:00:00+01:00,50.14
2018-12-07 19:00:00+01:00,48.78
2018-12-07 20:00:00+01:00,47.15
2018-12-07 21:00:00+01:00,47.73
2018-12-07 22:00:00+01:00,46.03
2018-12-07 23:00:00+01:00,45.75
2018-12-08 00:00:00+01:00,46.46
2018-12-08 01:00:00+01:00,49.9
2018-12-08 02:00:00+01:00,39.2
2018-12-08 03:00:00+01:00,31.15
2018-12-08 04:00:00+01:00,25.0
2018-12-08 05:00:00+01:00,28.11
2018-12-08 06:00:00+01:00,42.07
2018-12-08 07:00:00+01:00,37.88
2018-12-08 08:00:00+01:00,52.26
2018-12-08 09:00:00+01:00,58.75
2018-12-08 10:00:00+01:00,64.25
2018-12-08 11:00:00+01:00,52.4
2018-12-08 12:00:00+01:00,62.07
2018-12-08 13:00:00+01:00,68.34
2018-12-08 14:00:00+01:00,64.03
2018-12-08 15:00:00+01:00,63.91
2018-12-08 16:00:00+01:00,62.07
2018-12-08 17:00:00+01:00,80.1
2018-12-08 18:00:00+01:00,73.2
2018-12-08 19:00:00+01:00,61.19
2018-12-08 20:00:00+01:00,47.19
2018-12-08 21:00:00+01:00,48.7
2018-12-08 22:00:00+01:00,47.4
2018-12-08 23:00:00+01:00,55.0
2018-12-09 00:00:00+01:00,52.0
2018-12-09 01:00:00+01:00,41.6
2018-12-09 02:00:00+01:00,42.5
2018-12-09 03:00:00+01:00,39.5
2018-12-09 04:00:00+01:00,37.4
2018-12-09 05:00:00+01:00,31.39
2018-12-09 06:00:00+01:00,41.89
2018-12-09 07:00:00+01:00,45.48
2018-12-09 08:00:00+01:00,43.5
2018-12-09 09:00:00+01:00,50.9
2018-12-09 10:00:00+01:00,60.15
2018-12-09 11:00:00+01:00,57.7
2018-12-09 12:00:00+01:00,60.15
2018-12-09 13:00:00+01:00,49.9
2018-12-09 14:00:00+01:00,47.14
2018-12-09 15:00:00+01:00,47.63
2018-12-09 16:00:00+01:00,49.9
2018-12-09 17:00:00+01:00,78.74
2018-12-09 18:00:00+01:00,91.8
2018-12-09 19:00:00+01:00,81.0
2018-12-09 20:00:00+01:00,70.0
2018-12-09 21:00:00+01:00,60.0
2018-12-09 22:00:00+01:00,50.1
2018-12-09 23:00:00+01:00,46.74
2018-12-10 00:00:00+01:00,46.38
2018-12-10 01:00:00+01:00,45.88
2018-12-10 02:00:00+01:00,45.21
2018-12-10 03:00:00+01:00,45.23
2018-12-10 04:00:00+01:00,44.93
2018-12-10 05:00:00+01:00,43.7
2018-12-10 06:00:00+01:00,51.55
2018-12-10 07:00:00+01:00,65.0
2018-12-10 08:00:00+01:00,66.45
2018-12-10 09:00:00+01:00,71.2
2018-12-10 10:00:00+01:00,73.42
2018-12-10 11:00:00+01:00,64.18
2018-12-10 12:00:00+01:00,63.09
2018-12-10 13:00:00+01:00,54.0
2018-12-10 14:00:00+01:00,61.2
2018-12-10 15:00:00+01:00,65.04
2018-12-10 16:00:00+01:00,76.03
2018-12-10 17:00:00+01:00,108.78
2018-12-10 18:00:00+01:00,76.2
2018-12-10 19:00:00+01:00,59.9
2018-12-10 20:00:00+01:00,59.9
2018-12-10 21:00:00+01:00,50.5
2018-12-10 22:00:00+01:00,54.0
2018-12-10 23:00:00+01:00,46.01
2018-12-11 00:00:00+01:00,46.33
2018-12-11 01:00:00+01:00,45.32
2018-12-11 02:00:00+01:00,44.6
2018-12-11 03:00:00+01:00,44.42
2018-12-11 04:00:00+01:00,45.41
2018-12-11 05:00:00+01:00,47.74
2018-12-11 06:00:00+01:00,50.0
2018-12-11 07:00:00+01:00,67.5
2018-12-11 08:00:00+01:00,74.7
2018-12-11 09:00:00+01:00,80.0
2018-12-11 10:00:00+01:00,75.8
2018-12-11 11:00:00+01:00,66.74
2018-12-11 12:00:00+01:00,64.17
2018-12-11 13:00:00+01:00,65.06
2018-12-11 14:00:00+01:00,65.91
2018-12-11 15:00:00+01:00,67.65
2018-12-11 16:00:00+01:00,69.93
2018-12-11 17:00:00+01:00,81.36
2018-12-11 18:00:00+01:00,75.93
2018-12-11 19:00:00+01:00,70.74
2018-12-11 20:00:00+01:00,68.04
2018-12-11 21:00:00+01:00,64.07
2018-12-11 22:00:00+01:00,60.27
2018-12-11 23:00:00+01:00,52.4
2018-12-12 00:00:00+01:00,50.02
2018-12-12 01:00:00+01:00,48.7
2018-12-12 02:00:00+01:00,49.01
2018-12-12 03:00:00+01:00,48.28
2018-12-12 04:00:00+01:00,48.69
2018-12-12 05:00:00+01:00,52.29
2018-12-12 06:00:00+01:00,66.47
2018-12-12 07:00:00+01:00,85.05
2018-12-12 08:00:00+01:00,90.12
2018-12-12 09:00:00+01:00,89.68
2018-12-12 10:00:00+01:00,86.88
2018-12-12 11:00:00+01:00,81.06
2018-12-12 12:00:00+01:00,75.95
2018-12-12 13:00:00+01:00,76.41
2018-12-12 14:00:00+01:00,79.41
2018-12-12 15:00:00+01:00,82.24
2018-12-12 16:00:00+01:00,82.18
2018-12-12 17:00:00+01:00,89.86
2018-12-12 18:00:00+01:00,83.45
2018-12-12 19:00:00+01:00,77.27
2018-12-12 20:00:00+01:00,69.99
2018-12-12 21:00:00+01:00,61.93
2018-12-12 22:00:00+01:00,52.6
2018-12-12 23:00:00+01:00,50.43
2018-12-13 00:00:00+01:00,52.89
2018-12-13 01:00:00+01:00,50.56
2018-12-13 02:00:00+01:00,49.75
2018-12-13 03:00:00+01:00,49.06
2018-12-13 04:00:00+01:00,48.3
2018-12-13 05:00:00+01:00,50.82
2018-12-13 06:00:00+01:00,61.93
2018-12-13 07:00:00+01:00,75.96
2018-12-13 08:00:00+01:00,77.13
2018-12-13 09:00:00+01:00,78.0
2018-12-13 10:00:00+01:00,75.37
2018-12-13 11:00:00+01:00,74.06
2018-12-13 12:00:00+01:00,72.98
2018-12-13 13:00:00+01:00,72.98
2018-12-13 14:00:00+01:00,74.4
2018-12-13 15:00:00+01:00,78.77
2018-12-13 16:00:00+01:00,82.09
2018-12-13 17:00:00+01:00,88.71
2018-12-13 18:00:00+01:00,87.86
2018-12-13 19:00:00+01:00,80.54
2018-12-13 20:00:00+01:00,68.1
2018-12-13 21:00:00+01:00,54.43
2018-12-13 22:00:00+01:00,58.42
2018-12-13 23:00:00+01:00,51.92
2018-12-14 00:00:00+01:00,51.33
2018-12-14 01:00:00+01:00,50.44
2018-12-14 02:00:00+01:00,51.18
2018-12-14 03:00:00+01:00,49.1
2018-12-14 04:00:00+01:00,50.2
2018-12-14 05:00:00+01:00,55.65
2018-12-14 06:00:00+01:00,65.88
2018-12-14 07:00:00+01:00,77.75
2018-12-14 08:00:00+01:00,90.08
2018-12-14 09:00:00+01:00,88.93
2018-12-14 10:00:00+01:00,84.77
2018-12-14 11:00:00+01:00,84.33
2018-12-14 12:00:00+01:00,83.3
2018-12-14 13:00:00+01:00,81.81
2018-12-14 14:00:00+01:00,83.3
2018-12-14 15:00:00+01:00,83.04
2018-12-14 16:00:00+01:00,84.84
2018-12-14 17:00:00+01:00,97.29
2018-12-14 18:00:00+01:00,83.35
2018-12-14 19:00:00+01:00,75.65
2018-12-14 20:00:00+01:00,72.51
2018-12-14 21:00:00+01:00,62.0
2018-12-14 22:00:00+01:00,59.9
2018-12-14 23:00:00+01:00,52.88
2018-12-15 00:00:00+01:00,63.04
2018-12-15 01:00:00+01:00,53.27
2018-12-15 02:00:00+01:00,52.6
2018-12-15 03:00:00+01:00,52.74
2018-12-15 04:00:00+01:00,51.25
2018-12-15 05:00:00+01:00,50.79
2018-12-15 06:00:00+01:00,51.4
2018-12-15 07:00:00+01:00,54.33
2018-12-15 08:00:00+01:00,60.26
2018-12-15 09:00:00+01:00,68.4
2018-12-15 10:00:00+01:00,68.51
2018-12-15 11:00:00+01:00,68.93
2018-12-15 12:00:00+01:00,66.1
2018-12-15 13:00:00+01:00,60.63
2018-12-15 14:00:00+01:00,57.73
2018-12-15 15:00:00+01:00,58.53
2018-12-15 16:00:00+01:00,59.39
2018-12-15 17:00:00+01:00,70.0
2018-12-15 18:00:00+01:00,60.2
2018-12-15 19:00:00+01:00,56.69
2018-12-15 20:00:00+01:00,66.47
2018-12-15 21:00:00+01:00,53.59
2018-12-15 22:00:00+01:00,53.2
2018-12-15 23:00:00+01:00,48.13
2018-12-16 00:00:00+01:00,48.69
2018-12-16 01:00:00+01:00,53.94
2018-12-16 02:00:00+01:00,55.13
2018-12-16 03:00:00+01:00,50.1
2018-12-16 04:00:00+01:00,49.88
2018-12-16 05:00:00+01:00,49.72
2018-12-16 06:00:00+01:00,53.94
2018-12-16 07:00:00+01:00,65.42
2018-12-16 08:00:00+01:00,51.24
2018-12-16 09:00:00+01:00,63.13
2018-12-16 10:00:00+01:00,77.84
2018-12-16 11:00:00+01:00,80.1
2018-12-16 12:00:00+01:00,80.41
2018-12-16 13:00:00+01:00,79.8
2018-12-16 14:00:00+01:00,74.91
2018-12-16 15:00:00+01:00,65.1
2018-12-16 16:00:00+01:00,58.45
2018-12-16 17:00:00+01:00,67.01
2018-12-16 18:00:00+01:00,71.1
2018-12-16 19:00:00+01:00,66.75
2018-12-16 20:00:00+01:00,64.24
2018-12-16 21:00:00+01:00,60.6
2018-12-16 22:00:00+01:00,56.92
2018-12-16 23:00:00+01:00,52.87
2018-12-17 00:00:00+01:00,52.08
2018-12-17 01:00:00+01:00,50.08
2018-12-17 02:00:00+01:00,49.92
2018-12-17 03:00:00+01:00,49.05
2018-12-17 04:00:00+01:00,49.47
2018-12-17 05:00:00+01:00,52.03
2018-12-17 06:00:00+01:00,65.15
2018-12-17 07:00:00+01:00,78.1
2018-12-17 08:00:00+01:00,83.7
2018-12-17 09:00:00+01:00,83.76
2018-12-17 10:00:00+01:00,82.0
2018-12-17 11:00:00+01:00,80.96
2018-12-17 12:00:00+01:00,79.02
2018-12-17 13:00:00+01:00,79.01
2018-12-17 14:00:00+01:00,79.03
2018-12-17 15:00:00+01:00,78.98
2018-12-17 16:00:00+01:00,79.05
2018-12-17 17:00:00+01:00,82.97
2018-12-17 18:00:00+01:00,81.38
2018-12-17 19:00:00+01:00,79.0
2018-12-17 20:00:00+01:00,75.04
2018-12-17 21:00:00+01:00,66.6
2018-12-17 22:00:00+01:00,58.12
2018-12-17 23:00:00+01:00,54.24
2018-12-18 00:00:00+01:00,51.2
2018-12-18 01:00:00+01:00,51.02
2018-12-18 02:00:00+01:00,49.88
2018-12-18 03:00:00+01:00,48.93
2018-12-18 04:00:00+01:00,49.0
2018-12-18 05:00:00+01:00,50.92
2018-12-18 06:00:00+01:00,58.81
2018-12-18 07:00:00+01:00,71.23
2018-12-18 08:00:00+01:00,74.63
2018-12-18 09:00:00+01:00,72.04
2018-12-18 10:00:00+01:00,69.68
2018-12-18 11:00:00+01:00,68.57
2018-12-18 12:00:00+01:00,66.12
2018-12-18 13:00:00+01:00,66.43
2018-12-18 14:00:00+01:00,66.8
2018-12-18 15:00:00+01:00,66.21
2018-12-18 16:00:00+01:00,65.9
2018-12-18 17:00:00+01:00,67.27
2018-12-18 18:00:00+01:00,57.14
2018-12-18 19:00:00+01:00,53.4
2018-12-18 20:00:00+01:00,54.9
2018-12-18 21:00:00+01:00,54.3
2018-12-18 22:00:00+01:00,52.36
2018-12-18 23:00:00+01:00,50.43
2018-12-19 00:00:00+01:00,52.0
2018-12-19 01:00:00+01:00,50.73
2018-12-19 02:00:00+01:00,52.78
2018-12-19 03:00:00+01:00,52.91
2018-12-19 04:00:00+01:00,51.55
2018-12-19 05:00:00+01:00,54.5
2018-12-19 06:00:00+01:00,53.57
2018-12-19 07:00:00+01:00,65.84
2018-12-19 08:00:00+01:00,76.01
2018-12-19 09:00:00+01:00,84.9
2018-12-19 10:00:00+01:00,80.0
2018-12-19 11:00:00+01:00,70.0
2018-12-19 12:00:00+01:00,69.19
2018-12-19 13:00:00+01:00,69.89
2018-12-19 14:00:00+01:00,69.76
2018-12-19 15:00:00+01:00,69.03
2018-12-19 16:00:00+01:00,69.35
2018-12-19 17:00:00+01:00,69.82
2018-12-19 18:00:00+01:00,69.8
2018-12-19 19:00:00+01:00,69.08
2018-12-19 20:00:00+01:00,66.96
2018-12-19 21:00:00+01:00,59.33
2018-12-19 22:00:00+01:00,54.29
2018-12-19 23:00:00+01:00,52.15
2018-12-20 00:00:00+01:00,48.93
2018-12-20 01:00:00+01:00,48.5
2018-12-20 02:00:00+01:00,48.5
2018-12-20 03:00:00+01:00,47.5
2018-12-20 04:00:00+01:00,47.72
2018-12-20 05:00:00+01:00,49.11
2018-12-20 06:00:00+01:00,55.72
2018-12-20 07:00:00+01:00,66.29
